15.09.2023 06:24:20\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n


15.09.2023 06:25:18\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n


15.09.2023 06:34:28\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:34:29\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:35:08\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:36:05\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:36:06\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
